 826,      2.30151e-05,   1.11022e-06,  -3.84958e-02,  -8.10845e-02,   1.63850e+00
 827,      2.05212e-05,   1.06355e-05,   3.05034e-01,  -7.01472e-01,   1.29497e+00
 828,      2.06651e-05,   1.02314e-05,   2.86903e-01,  -6.73058e-01,   1.31310e+00
 829,      2.02699e-05,   1.10642e-05,   3.38124e-01,  -7.18210e-01,   1.26188e+00
 830,      1.24409e-05,   1.93429e-05,   1.14529e+00,  -7.57548e-01,   4.54708e-01
 831,      1.30305e-05,   2.34659e-05,   1.66491e+00,  -1.38880e+00,  -6.49106e-02
 832,      2.69545e-05,   3.58739e-06,  -8.50237e-01,  -4.47184e-01,   2.45024e+00
 833,      2.68291e-05,   4.36279e-06,  -8.19531e-01,  -5.41024e-01,   2.41953e+00
 834,      2.67221e-05,   1.64527e-06,  -8.09587e-01,  -1.98958e-01,   2.40959e+00
 835,      1.99214e-06,   2.71204e-05,   2.49167e+00,  -2.49874e-01,  -8.91673e-01
 836,      2.98510e-06,   2.65992e-05,   2.38016e+00,  -3.59192e-01,  -7.80163e-01
 837,      3.60493e-06,   2.68354e-05,   2.42568e+00,  -4.44799e-01,  -8.25682e-01
 838,      4.42208e-06,   2.68017e-05,   2.41354e+00,  -5.47343e-01,  -8.13541e-01
 839,      2.64433e-05,   6.01582e-06,  -7.27610e-01,  -7.32995e-01,   2.32761e+00
 840,      5.98821e-06,   2.65325e-05,   2.34548e+00,  -7.35052e-01,  -7.45484e-01
 841,      6.29723e-06,   2.60652e-05,   2.25083e+00,  -7.44482e-01,  -6.50832e-01
 842,      5.59971e-06,   2.62345e-05,   2.29056e+00,  -6.66689e-01,  -6.90558e-01
 843,      7.03585e-06,   2.58890e-05,   2.20871e+00,  -8.26753e-01,  -6.08712e-01
 844,      2.61242e-05,   7.62239e-06,  -6.45275e-01,  -9.21871e-01,   2.24528e+00
 845,      7.55278e-06,   2.61393e-05,   2.24920e+00,  -9.13758e-01,  -6.49195e-01
 846,      7.74726e-06,   2.56646e-05,   2.15717e+00,  -9.01512e-01,  -5.57171e-01
 847,      2.50375e-05,   1.06109e-05,  -3.89256e-01,  -1.22869e+00,   1.98926e+00
 848,      2.48558e-05,   1.00553e-05,  -3.71648e-01,  -1.13347e+00,   1.97165e+00
 849,      2.51556e-05,   9.35448e-06,  -4.38198e-01,  -1.06867e+00,   2.03820e+00
 850,      2.47101e-05,   9.48062e-06,  -3.58206e-01,  -1.04216e+00,   1.95821e+00
 851,      2.43467e-05,   1.20995e-05,  -2.31891e-01,  -1.36203e+00,   1.83189e+00
 852,      2.08081e-05,   1.74076e-05,   5.00446e-01,  -1.66988e+00,   1.09955e+00
 853,      1.61886e-05,   2.19218e-05,   1.30671e+00,  -1.64599e+00,   2.93294e-01
 854,      2.18962e-05,   1.62025e-05,   2.97248e-01,  -1.64449e+00,   1.30275e+00
 855,      1.86706e-05,   1.97923e-05,   8.99842e-01,  -1.71039e+00,   7.00158e-01
 856,      1.05973e-05,   2.50714e-05,   1.99537e+00,  -1.23035e+00,  -3.95372e-01
 857,      1.00559e-05,   2.48469e-05,   1.97010e+00,  -1.13264e+00,  -3.70104e-01
 858,      9.24152e-06,   2.51712e-05,   2.04312e+00,  -1.05503e+00,  -4.43123e-01
 859,      2.56412e-05,   9.10203e-06,  -5.29814e-01,  -1.08022e+00,   2.12981e+00
 860,      2.54245e-05,   8.61698e-06,  -4.99636e-01,  -9.95282e-01,   2.09964e+00
 861,      1.20766e-05,   2.43991e-05,   1.84097e+00,  -1.36485e+00,  -2.40970e-01
 862,      1.97966e-05,   1.86611e-05,   6.98954e-01,  -1.70960e+00,   9.01046e-01
 863,      1.97911e-05,   1.80895e-05,   6.53838e-01,  -1.62361e+00,   9.46162e-01
 864,      1.91932e-05,   1.86064e-05,   7.49929e-01,  -1.61247e+00,   8.50071e-01
 865,      1.23398e-05,   2.38491e-05,   1.74645e+00,  -1.33748e+00,  -1.46453e-01
 866,      1.19691e-06,   2.38727e-05,   1.82361e+00,  -1.02901e-01,  -2.23609e-01
 867,      1.68063e-06,   2.39291e-05,   1.83640e+00,  -1.46302e-01,  -2.36399e-01
 868,      1.69268e-05,   1.56493e-05,   7.33846e-01,  -8.42209e-01,   8.66154e-01
 869,      9.07477e-06,   2.56545e-05,   2.13276e+00,  -1.07772e+00,  -5.32758e-01
 870,      1.75126e-05,   1.50336e-05,   6.71095e-01,  -8.41249e-01,   9.28905e-01
 871,      1.77502e-05,   1.46304e-05,   6.40870e-01,  -8.18160e-01,   9.59130e-01
 872,      1.11810e-05,   2.29749e-05,   1.64474e+00,  -1.07737e+00,  -4.47376e-02
 873,      2.06588e-05,   1.64745e-05,   4.55258e-01,  -1.51028e+00,   1.14474e+00
 874,      1.96298e-05,   1.62269e-05,   5.45666e-01,  -1.32793e+00,   1.05433e+00
 875,      2.34255e-05,   5.64529e-06,  -1.51876e-01,  -4.87070e-01,   1.75188e+00
 876,      2.35802e-05,   5.12121e-06,  -1.79332e-01,  -4.46446e-01,   1.77933e+00
 877,      2.55120e-05,   5.05777e-06,  -5.52574e-01,  -5.58239e-01,   2.15257e+00
 878,      1.94114e-05,   1.59806e-05,   5.53138e-01,  -1.26135e+00,   1.04686e+00
 879,      1.16366e-05,   2.30889e-05,   1.65169e+00,  -1.15080e+00,  -5.16946e-02
 880,      1.38508e-05,   2.25232e-05,   1.50064e+00,  -1.38578e+00,   9.93625e-02
 881,      1.39433e-05,   2.16358e-05,   1.38157e+00,  -1.28206e+00,   2.18431e-01
 882,      1.39760e-05,   2.12307e-05,   1.33041e+00,  -1.23239e+00,   2.69588e-01
 883,      1.14722e-05,   2.11401e-05,   1.37776e+00,  -8.88823e-01,   2.22241e-01
 884,      1.34527e-05,   2.16177e-05,   1.39659e+00,  -1.21179e+00,   2.03413e-01
 885,      1.07597e-05,   2.28574e-05,   1.63470e+00,  -1.00955e+00,  -3.47048e-02
 886,      2.07211e-06,   2.37571e-05,   1.80176e+00,  -1.76089e-01,  -2.01763e-01
 887,      2.21959e-05,   9.00544e-06,   5.44513e-02,  -7.24186e-01,   1.54555e+00
 888,      9.95629e-07,   2.34803e-05,   1.74013e+00,  -7.98722e-02,  -1.40134e-01
 889,      9.09156e-07,   2.33007e-05,   1.70110e+00,  -7.04261e-02,  -1.01099e-01
 890,      1.30909e-06,   2.31820e-05,   1.67636e+00,  -9.92932e-02,  -7.63604e-02
 891,      6.28440e-07,   2.36251e-05,   1.77044e+00,  -5.16652e-02,  -1.70445e-01
 892,      8.49468e-07,   2.31338e-05,   1.66421e+00,  -6.35531e-02,  -6.42135e-02
 893,      2.34414e-05,   1.30995e-06,  -1.32632e-01,  -1.04561e-01,   1.73263e+00
 894,      2.36179e-05,   1.04801e-06,  -1.69629e-01,  -8.62216e-02,   1.76963e+00
 895,      2.37855e-05,   1.29459e-06,  -2.05533e-01,  -1.09783e-01,   1.80553e+00
 896,      2.37987e-05,   7.87503e-07,  -2.07410e-01,  -6.67438e-02,   1.80741e+00
 897,      2.36116e-05,   5.00537e-07,  -1.67407e-01,  -4.10341e-02,   1.76741e+00
 898,      2.39795e-05,   1.04904e-06,  -2.45674e-01,  -9.16665e-02,   1.84567e+00
 899,      2.39614e-05,   1.56552e-06,  -2.42838e-01,  -1.36852e-01,   1.84284e+00
 900,      2.41711e-05,   1.31566e-06,  -2.85846e-01,  -1.18558e-01,   1.88585e+00
 901,      2.41460e-05,   1.84828e-06,  -2.81583e-01,  -1.66558e-01,   1.88158e+00
 902,      2.43812e-05,   1.57503e-06,  -3.29467e-01,  -1.46540e-01,   1.92947e+00
 903,      2.43407e-05,   2.14333e-06,  -3.21998e-01,  -1.99140e-01,   1.92200e+00
 904,      2.45957e-05,   1.87049e-06,  -3.73696e-01,  -1.79557e-01,   1.97370e+00
 905,      2.45429e-05,   2.45886e-06,  -3.63557e-01,  -2.35508e-01,   1.96356e+00
 906,      2.48185e-05,   2.18819e-06,  -4.19262e-01,  -2.16683e-01,   2.01926e+00
 907,      2.48617e-05,   1.58607e-06,  -4.27810e-01,  -1.57298e-01,   2.02781e+00
 908,      2.51068e-05,   1.90048e-06,  -4.77815e-01,  -1.94565e-01,   2.07781e+00
 909,      2.51642e-05,   1.17705e-06,  -4.89581e-01,  -1.20904e-01,   2.08958e+00
 910,      2.54081e-05,   1.59111e-06,  -5.39344e-01,  -1.68406e-01,   2.13934e+00
 911,      2.43797e-05,   9.74923e-07,  -3.28541e-01,  -9.04033e-02,   1.92854e+00
 912,      2.53626e-05,   2.24047e-06,  -5.29687e-01,  -2.36771e-01,   2.12969e+00
 913,      2.56884e-05,   1.93328e-06,  -5.96338e-01,  -2.11371e-01,   2.19634e+00
 914,      2.47531e-05,   2.79542e-06,  -4.06312e-01,  -2.75982e-01,   2.00631e+00
 915,      2.44691e-05,   3.04546e-06,  -3.49362e-01,  -2.90604e-01,   1.94936e+00
 916,      2.57281e-05,   1.28215e-06,  -6.05043e-01,  -1.40388e-01,   2.20504e+00
 917,      2.60294e-05,   1.60382e-06,  -6.66572e-01,  -1.81417e-01,   2.26657e+00
 918,      2.60619e-05,   9.64224e-07,  -6.73915e-01,  -1.09212e-01,   2.27392e+00
 919,      2.46670e-05,   3.40256e-06,  -3.89312e-01,  -3.34471e-01,   1.98931e+00
 920,      2.40977e-05,   2.39920e-06,  -2.72886e-01,  -2.15775e-01,   1.87289e+00
 921,      1.69849e-05,   1.67176e-05,   7.83918e-01,  -1.01377e+00,   8.16082e-01
 922,      2.52947e-05,   2.89250e-06,  -5.15384e-01,  -3.04819e-01,   2.11538e+00
 923,      3.09633e-06,   2.37883e-05,   1.81198e+00,  -2.67984e-01,  -2.11984e-01
 924,      3.24486e-06,   2.40003e-05,   1.85543e+00,  -2.90706e-01,  -2.55434e-01
 925,      3.78870e-06,   2.39923e-05,   1.85548e+00,  -3.41872e-01,  -2.55477e-01
 926,      3.40436e-06,   2.42279e-05,   1.90158e+00,  -3.15810e-01,  -3.01579e-01
 927,      2.70986e-06,   2.39911e-05,   1.85196e+00,  -2.40714e-01,  -2.51960e-01
 928,      1.67694e-05,   1.89570e-05,   9.60985e-01,  -1.30960e+00,   6.39015e-01
 929,      2.46156e-05,   1.30764e-06,  -3.77314e-01,  -1.25438e-01,   1.97731e+00
 930,      6.28397e-06,   2.39837e-05,   1.85750e+00,  -5.94994e-01,  -2.57496e-01
 931,      1.79501e-05,   1.90034e-05,   8.84902e-01,  -1.48812e+00,   7.15098e-01
 932,      1.85224e-05,   1.88203e-05,   8.24658e-01,  -1.54534e+00,   7.75342e-01
 933,      3.51526e-06,   2.53092e-05,   2.11743e+00,  -3.73161e-01,  -5.17429e-01
 934,      9.36803e-07,   2.45376e-05,   1.96103e+00,  -8.87819e-02,  -3.61032e-01
 935,      1.13397e-05,   2.25713e-05,   1.58150e+00,  -1.05036e+00,   1.84965e-02
 936,      1.19044e-05,   2.22641e-05,   1.52558e+00,  -1.08657e+00,   7.44176e-02
 937,      1.27290e-06,   2.57379e-05,   2.20704e+00,  -1.39516e-01,  -6.07042e-01
 938,      1.16596e-06,   2.54072e-05,   2.13932e+00,  -1.23185e-01,  -5.39316e-01
 939,      2.03871e-05,   1.61822e-05,   4.66937e-01,  -1.42914e+00,   1.13306e+00
 940,      1.98618e-05,   1.64984e-05,   5.38709e-01,  -1.40028e+00,   1.06129e+00
 941,      1.91384e-05,   1.65114e-05,   6.07590e-01,  -1.29847e+00,   9.92410e-01
 942,      4.34024e-06,   2.39671e-05,   1.85207e+00,  -3.93961e-01,  -2.52067e-01
 943,      4.15524e-06,   2.37592e-05,   1.81043e+00,  -3.64577e-01,  -2.10427e-01
 944,      1.83432e-05,   1.84526e-05,   8.08713e-01,  -1.46533e+00,   7.91287e-01
 945,      2.14763e-05,   1.27927e-05,   2.02158e-01,  -1.10391e+00,   1.39784e+00
 946,      3.96696e-06,   2.42179e-05,   1.90067e+00,  -3.70529e-01,  -3.00674e-01
 947,      3.00075e-06,   2.44652e-05,   1.94852e+00,  -2.86044e-01,  -3.48522e-01
 948,      2.30041e-05,   6.28469e-06,  -7.58089e-02,  -5.17136e-01,   1.67581e+00
 949,      2.30703e-05,   6.67077e-06,  -8.99832e-02,  -5.61635e-01,   1.68998e+00
 950,      2.28716e-05,   7.16703e-06,  -5.60831e-02,  -5.94944e-01,   1.65608e+00
 951,      1.14600e-05,   2.35297e-05,   1.72299e+00,  -1.17866e+00,  -1.22991e-01
 952,      2.27189e-05,   1.03977e-05,  -1.88942e-02,  -9.48161e-01,   1.61889e+00
 953,      6.65789e-06,   2.28087e-05,   1.64196e+00,  -5.37322e-01,  -4.19593e-02
 954,      6.90445e-06,   2.29466e-05,   1.66848e+00,  -5.74667e-01,  -6.84848e-02
 955,      7.42584e-06,   2.28146e-05,   1.64692e+00,  -6.16652e-01,  -4.69209e-02
 956,      7.46383e-06,   2.37395e-05,   1.81057e+00,  -7.05163e-01,  -2.10567e-01
 957,      7.16621e-06,   2.40801e-05,   1.87281e+00,  -7.00578e-01,  -2.72806e-01
 958,      8.05340e-06,   2.35838e-05,   1.78072e+00,  -7.58208e-01,  -1.80724e-01
 959,      1.56125e-05,   2.15719e-05,   1.29746e+00,  -1.51211e+00,   3.02544e-01
 960,      9.22397e-06,   2.32056e-05,   1.70893e+00,  -8.58167e-01,  -1.08930e-01
 961,      9.58933e-06,   2.33577e-05,   1.73004e+00,  -9.18441e-01,  -1.30040e-01
 962,      2.33300e-05,   1.22126e-05,  -7.20739e-02,  -1.25762e+00,   1.67207e+00
 963,      2.37783e-05,   1.23344e-05,  -1.35816e-01,  -1.32827e+00,   1.73582e+00
 964,      1.06470e-05,   2.13658e-05,   1.41555e+00,  -8.16144e-01,   1.84453e-01
 965,      1.04979e-05,   2.16590e-05,   1.45893e+00,  -8.34886e-01,   1.41074e-01
 966,      1.00001e-05,   2.18937e-05,   1.49647e+00,  -8.03954e-01,   1.03533e-01
 967,      9.67738e-06,   2.18227e-05,   1.48634e+00,  -7.57734e-01,   1.13655e-01
 968,      9.18283e-06,   2.20278e-05,   1.51860e+00,  -7.25147e-01,   8.14037e-02
 969,      8.98168e-06,   2.23144e-05,   1.56478e+00,  -7.34680e-01,   3.52245e-02
 970,      8.46718e-06,   2.24982e-05,   1.59494e+00,  -6.97081e-01,   5.06194e-03
 971,      1.81890e-05,   1.70083e-05,   7.17180e-01,  -1.23301e+00,   8.82819e-01
 972,      2.59219e-05,   4.84740e-06,  -6.34347e-01,  -5.55884e-01,   2.23435e+00
 973,      2.63646e-05,   4.62040e-06,  -7.23949e-01,  -5.51069e-01,   2.32395e+00
 974,      2.24183e-05,   7.72468e-06,   2.13290e-02,  -6.08908e-01,   1.57867e+00
 975,      2.16499e-05,   1.48470e-05,   2.54718e-01,  -1.41189e+00,   1.34528e+00
 976,      1.41071e-05,   1.92697e-05,   1.10948e+00,  -9.76471e-01,   4.90522e-01
 977,      1.40892e-05,   1.95476e-05,   1.13811e+00,  -1.01434e+00,   4.61890e-01
 978,      8.18009e-06,   2.23893e-05,   1.57587e+00,  -6.54278e-01,   2.41251e-02
 979,      2.41793e-05,   1.05548e-05,  -2.47484e-01,  -1.12978e+00,   1.84748e+00
 980,      1.91166e-05,   1.42723e-05,   5.10380e-01,  -9.77084e-01,   1.08962e+00
 981,      1.89082e-05,   1.47139e-05,   5.44367e-01,  -1.00863e+00,   1.05563e+00
 982,      2.51507e-05,   8.18784e-06,  -4.56674e-01,  -9.15222e-01,   2.05667e+00
 983,      7.67385e-06,   2.25454e-05,   1.60062e+00,  -6.16437e-01,  -6.23413e-04
 984,      1.49445e-05,   2.00512e-05,   1.15934e+00,  -1.20503e+00,   4.40661e-01
 985,      1.49602e-05,   2.04112e-05,   1.19705e+00,  -1.25764e+00,   4.02947e-01
 986,      1.32802e-05,   1.99397e-05,   1.20096e+00,  -9.59873e-01,   3.99043e-01
 987,      1.66036e-05,   2.06009e-05,   1.13065e+00,  -1.52098e+00,   4.69350e-01
 988,      1.76801e-06,   2.32122e-05,   1.68498e+00,  -1.35599e-01,  -8.49750e-02
 989,      2.13252e-06,   2.30671e-05,   1.65536e+00,  -1.59518e-01,  -5.53650e-02
 990,      2.58713e-06,   2.30811e-05,   1.66154e+00,  -1.95595e-01,  -6.15379e-02
 991,      2.49024e-06,   2.29336e-05,   1.62862e+00,  -1.82097e-01,  -2.86153e-02
 992,      1.70497e-05,   1.81655e-05,   8.78382e-01,  -1.23559e+00,   7.21618e-01
 993,      1.33252e-05,   2.24706e-05,   1.51336e+00,  -1.30495e+00,   8.66369e-02
 994,      1.66759e-05,   1.86299e-05,   9.38660e-01,  -1.24884e+00,   6.61340e-01
 995,      2.26257e-05,   7.25591e-06,  -1.25496e-02,  -5.80900e-01,   1.61255e+00
 996,      1.44966e-05,   1.91901e-05,   1.08966e+00,  -1.01930e+00,   5.10345e-01
 997,      2.57027e-05,   6.73528e-06,  -5.76695e-01,  -7.74711e-01,   2.17670e+00
 998,      1.83489e-05,   1.72827e-05,   7.22374e-01,  -1.29597e+00,   8.77626e-01
 999,      2.51290e-05,   5.25403e-06,  -4.77220e-01,  -5.58504e-01,   2.07722e+00
 1000,     2.47681e-05,   5.43555e-06,  -4.07125e-01,  -5.56634e-01,   2.00713e+00
 1001,     2.45772e-05,   6.04740e-06,  -3.68910e-01,  -6.12310e-01,   1.96891e+00
 1002,     1.68687e-05,   1.93081e-05,   9.86219e-01,  -1.37456e+00,   6.13781e-01
 1003,     2.32942e-05,   8.40196e-06,  -1.29251e-01,  -7.70591e-01,   1.72925e+00
 1004,     2.35543e-05,   7.87168e-06,  -1.76404e-01,  -7.34667e-01,   1.77640e+00
 1005,     2.38840e-05,   7.79584e-06,  -2.34609e-01,  -7.55940e-01,   1.83461e+00
 1006,     2.41338e-05,   7.22796e-06,  -2.82215e-01,  -7.12111e-01,   1.88222e+00
 1007,     2.40267e-05,   6.76536e-06,  -2.64517e-01,  -6.51111e-01,   1.86452e+00
 1008,     2.44275e-05,   5.60437e-06,  -3.41762e-01,  -5.53014e-01,   1.94176e+00
 1009,     2.45974e-05,   5.00515e-06,  -3.75190e-01,  -4.98919e-01,   1.97519e+00
 1010,     2.06169e-05,   1.19488e-05,   2.96268e-01,  -8.79209e-01,   1.30373e+00
 1011,     2.04971e-05,   1.23931e-05,   3.17193e-01,  -9.20256e-01,   1.28281e+00
 1012,     2.23186e-05,   1.38108e-05,   1.25151e-01,  -1.35345e+00,   1.47485e+00
 1013,     2.08721e-05,   9.88538e-06,   2.58736e-01,  -6.60967e-01,   1.34126e+00
 1014,     2.20299e-05,   1.13315e-05,   9.67325e-02,  -9.83764e-01,   1.50327e+00
 1015,     2.19595e-05,   1.18441e-05,   1.15805e-01,  -1.04085e+00,   1.48420e+00
 1016,     2.88357e-06,   2.52839e-05,   2.11321e+00,  -3.03485e-01,  -5.13214e-01
 1017,     2.27319e-05,   9.89598e-06,  -2.66515e-02,  -8.88036e-01,   1.62665e+00
 1018,     2.30472e-05,   1.04219e-05,  -6.93359e-02,  -9.88311e-01,   1.66934e+00
 1019,     2.09360e-05,   1.15700e-05,   2.50641e-01,  -8.74166e-01,   1.34936e+00
 1020,     1.92055e-05,   1.57550e-05,   5.60876e-01,  -1.19959e+00,   1.03912e+00
 1021,     6.39617e-06,   2.54611e-05,   2.13393e+00,  -7.15347e-01,  -5.33934e-01
 1022,     2.39628e-05,   8.28839e-06,  -2.44921e-01,  -8.21076e-01,   1.84492e+00
 1023,     1.39053e-05,   2.20672e-05,   1.43812e+00,  -1.33383e+00,   1.61878e-01
 1024,     2.13899e-05,   1.03010e-05,   1.79832e-01,  -7.77690e-01,   1.42017e+00
 1025,     2.10731e-05,   1.31963e-05,   2.63850e-01,  -1.10470e+00,   1.33615e+00
 1026,     2.09256e-05,   1.37218e-05,   2.97494e-01,  -1.15619e+00,   1.30251e+00
 1027,     2.05042e-05,   1.40884e-05,   3.58654e-01,  -1.14891e+00,   1.24135e+00
 1028,     2.07588e-05,   1.42580e-05,   3.35705e-01,  -1.20739e+00,   1.26429e+00
 1029,     1.79191e-05,   1.56686e-05,   6.65544e-01,  -9.98847e-01,   9.34456e-01
 1030,     1.98815e-05,   1.49421e-05,   4.58159e-01,  -1.18078e+00,   1.14184e+00
 1031,     5.69682e-06,   2.40731e-05,   1.87453e+00,  -5.38738e-01,  -2.74531e-01
 1032,     1.71597e-05,   1.84752e-05,   8.95849e-01,  -1.29645e+00,   7.04151e-01
 1033,     1.53861e-05,   1.96329e-05,   1.09742e+00,  -1.20821e+00,   5.02584e-01
 1034,     1.54581e-05,   2.03530e-05,   1.16777e+00,  -1.32015e+00,   4.32233e-01
 1035,     8.38431e-06,   2.37664e-05,   1.81017e+00,  -8.14043e-01,  -2.10167e-01
 1036,     1.56647e-05,   1.83264e-05,   9.66855e-01,  -1.05885e+00,   6.33145e-01
 1037,     2.37546e-05,   1.82075e-06,  -2.00432e-01,  -1.54269e-01,   1.80043e+00
 1038,     2.02149e-05,   1.33114e-05,   3.68691e-01,  -1.00291e+00,   1.23131e+00
 1039,     2.42359e-05,   7.71357e-06,  -2.97535e-01,  -7.77369e-01,   1.89753e+00
 1040,     2.15610e-05,   8.69744e-06,   1.60084e-01,  -6.16602e-01,   1.43992e+00
 1041,     2.16044e-05,   8.30266e-06,   1.57231e-01,  -5.79645e-01,   1.44277e+00
 1042,     2.16462e-05,   7.98411e-06,   1.54246e-01,  -5.51383e-01,   1.44575e+00
 1043,     2.26569e-05,   5.69523e-06,  -4.74707e-03,  -4.31863e-01,   1.60475e+00
 1044,     2.24694e-05,   5.81026e-06,   3.05999e-02,  -4.26424e-01,   1.56940e+00
 1045,     2.23243e-05,   6.25448e-06,   5.30379e-02,  -4.54196e-01,   1.54696e+00
 1046,     1.74006e-05,   1.91670e-05,   9.38621e-01,  -1.43156e+00,   6.61379e-01
 1047,     2.33897e-05,   9.90385e-06,  -1.31176e-01,  -9.60842e-01,   1.73118e+00
 1048,     2.32496e-05,   4.09805e-06,  -1.08146e-01,  -3.30411e-01,   1.70815e+00
 1049,     1.20210e-05,   2.18843e-05,   1.47021e+00,  -1.05444e+00,   1.29791e-01
 1050,     2.19871e-05,   7.50038e-06,   9.97542e-02,  -5.40660e-01,   1.50025e+00
 1051,     2.19586e-05,   7.19875e-06,   1.09012e-01,  -5.07612e-01,   1.49099e+00
 1052,     2.59873e-05,   2.30633e-06,  -6.56828e-01,  -2.60635e-01,   2.25683e+00
 1053,     1.81811e-05,   1.60622e-05,   6.63976e-01,  -1.09490e+00,   9.36024e-01
 1054,     3.16044e-06,   2.47269e-05,   2.00119e+00,  -3.12156e-01,  -4.01186e-01
 1055,     1.64737e-05,   1.65132e-05,   8.02168e-01,  -9.05341e-01,   7.97832e-01
 1056,     1.90054e-05,   1.35986e-05,   5.04660e-01,  -8.65983e-01,   1.09534e+00
 1057,     1.71779e-05,   1.71720e-05,   7.99619e-01,  -1.10936e+00,   8.00381e-01
 1058,     2.11641e-05,   1.16305e-05,   2.20832e-01,  -9.11956e-01,   1.37917e+00
 1059,     1.57088e-05,   1.85997e-05,   9.87601e-01,  -1.10529e+00,   6.12399e-01
 1060,     1.18894e-05,   2.00619e-05,   1.23418e+00,  -7.93202e-01,   3.65824e-01
 1061,     1.90737e-05,   1.48807e-05,   5.35038e-01,  -1.05644e+00,   1.06496e+00
 1062,     1.30261e-05,   1.94640e-05,   1.15315e+00,  -8.56132e-01,   4.46851e-01
 1063,     1.10438e-05,   2.05719e-05,   1.30310e+00,  -7.58870e-01,   2.96899e-01
 1064,     1.11672e-05,   2.03385e-05,   1.27143e+00,  -7.41123e-01,   3.28568e-01
 1065,     1.07468e-05,   2.05750e-05,   1.30308e+00,  -7.22709e-01,   2.96922e-01
 1066,     2.12032e-05,   1.38766e-05,   2.69360e-01,  -1.21495e+00,   1.33064e+00
 1067,     5.06337e-06,   2.55926e-05,   2.16833e+00,  -5.63489e-01,  -5.68326e-01
 1068,     1.13518e-05,   2.14473e-05,   1.42115e+00,  -9.13425e-01,   1.78847e-01
 1069,     1.82707e-05,   1.46827e-05,   5.99826e-01,  -9.08340e-01,   1.00017e+00
 1070,     1.73536e-05,   1.55569e-05,   7.01902e-01,  -8.95759e-01,   8.98098e-01
 1071,     1.27081e-05,   2.08715e-05,   1.32324e+00,  -1.01255e+00,   2.76758e-01
 1072,     9.71956e-06,   2.12430e-05,   1.39699e+00,  -6.90943e-01,   2.03009e-01
 1073,     9.88288e-06,   2.10098e-05,   1.36227e+00,  -6.79278e-01,   2.37735e-01
 1074,     2.06334e-05,   1.10497e-05,   2.88479e-01,  -7.68158e-01,   1.31152e+00
 1075,     2.24518e-05,   8.97751e-06,   1.28722e-02,  -7.49277e-01,   1.58713e+00
 1076,     8.80692e-06,   2.16257e-05,   1.45166e+00,  -6.36299e-01,   1.48337e-01
 1077,     8.99518e-06,   2.13918e-05,   1.41495e+00,  -6.28255e-01,   1.85051e-01
 1078,     8.54731e-06,   2.15738e-05,   1.44045e+00,  -6.01971e-01,   1.59547e-01
 1079,     8.73779e-06,   2.13453e-05,   1.40424e+00,  -5.94280e-01,   1.95761e-01
 1080,     9.23991e-06,   2.11539e-05,   1.37889e+00,  -6.24946e-01,   2.21110e-01
 1081,     1.49751e-05,   2.07957e-05,   1.23896e+00,  -1.31312e+00,   3.61035e-01
 1082,     2.17811e-05,   8.28461e-06,   1.27069e-01,  -5.98495e-01,   1.47293e+00
 1083,     2.21855e-05,   1.24774e-05,   9.93317e-02,  -1.15276e+00,   1.50067e+00
 1084,     1.96665e-05,   1.41130e-05,   4.50327e-01,  -1.03470e+00,   1.14967e+00
 1085,     2.18648e-05,   1.03343e-05,   1.09622e-01,  -8.40327e-01,   1.49038e+00
